6-26-2026 09:56:16-log: Cannot access game frame or container.
6-26-2026 09:56:16-debug: asset-db:require-engine-code (476ms)
6-26-2026 09:56:16-log: meshopt wasm decoder initialized
6-26-2026 09:56:16-log: [bullet]:bullet wasm lib loaded.
6-26-2026 09:56:16-log: [box2d]:box2d wasm lib loaded.
6-26-2026 09:56:16-log: Cocos Creator v3.8.8
6-26-2026 09:56:16-log: Using legacy pipeline
6-26-2026 09:56:16-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.04MB, end 79.37MB, increase: 51.33MB
6-26-2026 09:56:16-log: Forward render pipeline initialized.
6-26-2026 09:56:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.46MB, end 275.78MB, increase: 196.32MB
6-26-2026 09:56:18-debug: run package(runtime-dev-tools) handler(enable) success!
6-26-2026 09:56:18-debug: run package(taobao-mini-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(runtime-dev-tools) handler(enable) start
6-26-2026 09:56:18-debug: run package(taobao-mini-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(vivo-mini-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(web-desktop) handler(enable) success!
6-26-2026 09:56:18-debug: run package(web-desktop) handler(enable) start
6-26-2026 09:56:18-debug: run package(vivo-mini-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(web-mobile) handler(enable) start
6-26-2026 09:56:18-debug: run package(web-mobile) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatgame) handler(enable) start
6-26-2026 09:56:18-debug: run package(wechatgame) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatprogram) handler(enable) success!
6-26-2026 09:56:18-debug: run package(windows) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatprogram) handler(enable) start
6-26-2026 09:56:18-debug: run package(xiaomi-quick-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(xiaomi-quick-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(cocos-service) handler(enable) success!
6-26-2026 09:56:18-debug: run package(cocos-service) handler(enable) start
6-26-2026 09:56:18-debug: run package(im-plugin) handler(enable) start
6-26-2026 09:56:18-debug: run package(im-plugin) handler(enable) success!
6-26-2026 09:56:18-debug: run package(placeholder) handler(enable) success!
6-26-2026 09:56:18-debug: run package(windows) handler(enable) start
6-26-2026 09:56:18-debug: run package(placeholder) handler(enable) start
6-26-2026 09:56:18-debug: asset-db:worker-init: initPlugin (1823ms)
6-26-2026 09:56:18-debug: [Assets Memory track]: asset-db:worker-init start:28.03MB, end 273.33MB, increase: 245.29MB
6-26-2026 09:56:18-debug: Run asset db hook programming:beforePreStart success!
6-26-2026 09:56:18-debug: Run asset db hook engine-extends:beforePreStart ...
6-26-2026 09:56:18-debug: Run asset db hook engine-extends:beforePreStart success!
6-26-2026 09:56:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-26-2026 16:27:12-debug: [[Executor]] Register HealthBar3D
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/e7/e79c0973b8cd5bffd474508edd78f4cf42ec0c95.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register UnitProps
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/9f/9fde4dc0fa191a0d82d5bd7142b9fc821af71888.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/da/da1dea4a52a9f65f14720115124da1747f7813fd.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register Unit
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/31/3125f7db19fcc1ddaa7826bf2b62ba84e3995d89.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/8c/8caf8513575212e5e25e9cb316f234d28dd51b24.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register ObstacleCircle
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/05/050442a99214a178ac71bf0e4447f57a0f27ae19.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/2b/2b9ef8aea6632fa3df8d6609bacec3e2fbd710e7.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register ObstacleRect
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/5e/5eea2a76d2f01e3ab6167bc0d5e88cee424e834f.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register CounterSettings
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/de/dee523ab7ec709183fc95a30a4777390f6d5b637.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register CounterRule
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/ef/efeee09cd6cdfb0ceeaee3853a7ab8e02e196e1e.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register UnitSpawner
6-26-2026 16:27:12-debug: [[Executor]] Register UnitBehavior
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/5d/5d8e4021ccee3efd23657fb998ca8d2669ce83fb.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/6c/6c66322ce05674d0bc24e1c84c108eb1d87757af.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register UnitPrefabEntry
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/fa/fa619e64265067b189410ec6fb7828f10372d771.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register HeroEntry
6-26-2026 16:27:12-debug: [[Executor]] Register BattleUnitDatabase
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/22/227f4ec588615be1e06e78c2255d3a85fe864d18.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/4c/4c2b696cf74ad4a64312434293dff943ef04c44b.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register GameManager
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/70/7046b8a2e081044834d35aee792adb3160853300.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register ArmyBrain
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\0c\0c1b8365f5689e6f24eaa3cfe2d2622bfc051527.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\0c\0c1b8365f5689e6f24eaa3cfe2d2622bfc051527.js is not in module cache!
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\09\09b67c8db8f187c09a8625b753e66f80d67d36cb.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\09\09b67c8db8f187c09a8625b753e66f80d67d36cb.js is not in module cache!
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a7\a7a1c3d16a2ef14bbc0ee0305b2f9e3791008262.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a7\a7a1c3d16a2ef14bbc0ee0305b2f9e3791008262.js is not in module cache!
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/09/09b67c8db8f187c09a8625b753e66f80d67d36cb.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register CinematicOrbitRig
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/a7/a7a1c3d16a2ef14bbc0ee0305b2f9e3791008262.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register BattleCinematicCameraController
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/0c/0c1b8365f5689e6f24eaa3cfe2d2622bfc051527.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register TopDownCameraDrag
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a5\a503fae58d9dcc0733e2b4023c53db41a3e28b23.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a5\a503fae58d9dcc0733e2b4023c53db41a3e28b23.js is not in module cache!
6-26-2026 16:27:12-debug: [[Executor]] Register BattleInformationIconItem
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/a5/a503fae58d9dcc0733e2b4023c53db41a3e28b23.js" loaded.
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\c9\c93bd05f2a04f956649ee9d7bbfedff31d131229.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\c9\c93bd05f2a04f956649ee9d7bbfedff31d131229.js is not in module cache!
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ad\ad489962b2c02374ae80e517662557d65c4855ef.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ad\ad489962b2c02374ae80e517662557d65c4855ef.js is not in module cache!
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a0\a0d063530de23ddade53e1a935bf64c81277c061.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a0\a0d063530de23ddade53e1a935bf64c81277c061.js is not in module cache!
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\cc\cc1cbd0450b64d97249de8e6d1347c1d731df281.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\cc\cc1cbd0450b64d97249de8e6d1347c1d731df281.js is not in module cache!
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/a0/a0d063530de23ddade53e1a935bf64c81277c061.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/ad/ad489962b2c02374ae80e517662557d65c4855ef.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/cc/cc1cbd0450b64d97249de8e6d1347c1d731df281.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register DebugStats
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/c9/c93bd05f2a04f956649ee9d7bbfedff31d131229.js" loaded.
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd5e43eba226a75f95f9ac7bd24e005157d1ddae.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd5e43eba226a75f95f9ac7bd24e005157d1ddae.js is not in module cache!
6-26-2026 16:27:12-debug: [[Executor]] Register Obstacle
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/fd/fd5e43eba226a75f95f9ac7bd24e005157d1ddae.js" loaded.
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ca\ca43d7214a083b257bb741b899a2ab97fadae29e.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ca\ca43d7214a083b257bb741b899a2ab97fadae29e.js is not in module cache!
6-26-2026 16:27:12-debug: [[Executor]] Register PlayerUnitIconBinding
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/ca/ca43d7214a083b257bb741b899a2ab97fadae29e.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register PlayerArmyController
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\97\9753f678ceff8c551556d68b45fa9b6bd3ea8e8f.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\97\9753f678ceff8c551556d68b45fa9b6bd3ea8e8f.js is not in module cache!
6-26-2026 16:27:12-debug: [[Executor]] Register RandomAnimOffset
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/97/9753f678ceff8c551556d68b45fa9b6bd3ea8e8f.js" loaded.
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\21\21c9dcfb0e097a15270aaf90886dc0748ecd9037.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\21\21c9dcfb0e097a15270aaf90886dc0748ecd9037.js is not in module cache!
6-26-2026 16:27:12-debug: [[Executor]] Register SpawnBackPressureGate
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/21/21c9dcfb0e097a15270aaf90886dc0748ecd9037.js" loaded.
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\36\363837e4c6425e8b320d5631300b8ae21ca09c0c.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\36\363837e4c6425e8b320d5631300b8ae21ca09c0c.js is not in module cache!
6-26-2026 16:27:12-debug: [[Executor]] Register SpectorDebugger
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/36/363837e4c6425e8b320d5631300b8ae21ca09c0c.js" loaded.
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\63\6362e7daf8af0d883ef7e04d63ca00a919222726.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\63\6362e7daf8af0d883ef7e04d63ca00a919222726.js is not in module cache!
6-26-2026 16:27:12-debug: [[Executor]] Register TrueMiniMapPanel
6-26-2026 16:27:12-debug: [[Executor]] Register MiniMapUnitIconInfo
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/63/6362e7daf8af0d883ef7e04d63ca00a919222726.js" loaded.
6-26-2026 16:27:12-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\8f\8f4d6eaa4a0939fab4571ea235c2fe2ed2cf8955.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\8f\8f4d6eaa4a0939fab4571ea235c2fe2ed2cf8955.js is not in module cache!
6-26-2026 16:27:12-debug: [[Executor]] Register VATAnimationFrameEvent
6-26-2026 16:27:12-debug: [[Executor]] Register VATAnimationSetting
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/8f/8f4d6eaa4a0939fab4571ea235c2fe2ed2cf8955.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
6-26-2026 16:27:12-debug: [[Executor]] Register VATCharacterPlayer
6-26-2026 16:27:12-debug: [[Executor]] after unlock
6-26-2026 16:27:12-debug: Incremental keys: regeneratorRuntime,b2jsb
6-26-2026 16:27:12-debug: Init bundle share assets start..., progress: 7%
6-26-2026 16:27:12-debug: Init bundle share assets start..., progress: 13%
6-26-2026 16:27:12-debug: Init bundle share assets success..., progress: 7%
6-26-2026 16:27:12-debug: Init bundle share assets success..., progress: 13%
6-26-2026 16:27:12-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
6-26-2026 16:27:12-debug: init image compress task 0 in bundle internal
6-26-2026 16:27:12-debug: handle json group in bundle main
6-26-2026 16:27:12-debug: handle json group in bundle internal
6-26-2026 16:27:12-debug: handle json group in bundle internal success
6-26-2026 16:27:12-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
6-26-2026 16:27:12-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
6-26-2026 16:27:12-debug: handle json group in bundle main success
6-26-2026 16:27:12-debug: init image compress task 20 in bundle main
6-26-2026 16:27:12-debug: // ---- build task Query asset bundle ---- (365ms)
6-26-2026 16:27:12-log: run build task Query asset bundle success in 365 ms√, progress: 12%
6-26-2026 16:27:12-debug: Query asset bundle start, progress: 12%
6-26-2026 16:27:12-debug: [Build Memory track]: Query asset bundle start:240.30MB, end 244.87MB, increase: 4.57MB
6-26-2026 16:27:12-debug: // ---- build task Query asset bundle ----
6-26-2026 16:27:12-debug: // ---- build task Query asset bundle ---- (14ms)
6-26-2026 16:27:12-log: run build task Query asset bundle success in 14 ms√, progress: 17%
6-26-2026 16:27:12-debug: [Build Memory track]: Query asset bundle start:244.90MB, end 245.09MB, increase: 194.41KB
6-26-2026 16:27:12-debug: // ---- build task Build script ----
6-26-2026 16:27:12-debug: Build script start, progress: 17%
6-26-2026 16:27:12-log: [buildPolyfillsCommand]enter sub process 23996, 9229, see: chrome://inspect/#devices
6-26-2026 16:27:15-debug: execute-script-end with buildPolyfillsCommand 2502ms
6-26-2026 16:27:15-debug: Generate systemJs..., progress: 17%
6-26-2026 16:27:16-debug: execute-script-end with buildSystemJsCommand 1798ms
6-26-2026 16:27:16-debug: Build project script start..., progress: 13%
6-26-2026 16:27:16-debug: Build project script start..., progress: 17%
6-26-2026 16:27:18-log: [buildScriptCommand]Create cjs interop url for 'file:///D:/Works/Github/BattleGame/node_modules/stats.js/build/stats.min.js'
6-26-2026 16:27:18-log: [buildScriptCommand]Create cjs interop url for 'file:///D:/Works/Github/BattleGame/node_modules/spectorjs/dist/spector.bundle.js'
6-26-2026 16:27:20-error: [buildScriptCommand][BABEL] Note: The code generator has deoptimised the styling of C:\ProgramData\cocos\editors\Creator\3.8.8\file:\D:\Works\Github\BattleGame\node_modules\spectorjs\dist\spector.bundle.js as it exceeds the max of 500KB.
6-26-2026 16:27:20-warn: [buildScriptCommand][[Build.Script.Rollup]] Circular dependency: file:///D:/Works/Github/BattleGame/assets/scripts/GameManager.ts -> file:///D:/Works/Github/BattleGame/assets/scripts/Unit.ts -> file:///D:/Works/Github/BattleGame/assets/scripts/GameManager.ts[warning][[Build.Script.Rollup]] Circular dependency: file:///D:/Works/Github/BattleGame/assets/scripts/GameManager.ts -> file:///D:/Works/Github/BattleGame/assets/scripts/UnitSpawner.ts -> file:///D:/Works/Github/BattleGame/assets/scripts/UnitBehavior.ts -> file:///D:/Works/Github/BattleGame/assets/scripts/GameManager.ts
6-26-2026 16:27:24-log: [buildScriptCommand]Number of non-entry chunks: 2
6-26-2026 16:27:24-debug: execute-script-end with buildScriptCommand 7458ms
6-26-2026 16:27:24-debug: Copy externalScripts success!
6-26-2026 16:27:24-debug: Build project script in (7485 ms) √, progress: 17%
6-26-2026 16:27:24-debug: Build project script in (7485 ms) √, progress: 13%
6-26-2026 16:27:24-debug: Build engine start..., progress: 17%
6-26-2026 16:27:24-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
6-26-2026 16:27:24-warn: Engine cache directory({link(C:\Users\CPU\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a)}) exists but has empty content. It's abnormal.
6-26-2026 16:27:24-debug: Cache is invalid, start build engine with options: {  "incremental": "C:\\Users\\CPU\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.watch-files.json",  "engine": "C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",  "out": "C:\\Users\\CPU\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a",  "moduleFormat": "system",  "compress": true,  "nativeCodeBundleMode": "both",  "assetURLFormat": "runtime-resolved",  "sourceMap": false,  "loose": true,  "features": [    "2d",    "3d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "gfx-webgl",    "gfx-webgl2",    "graphics",    "light-probe",    "marionette",    "mask",    "occlusion-query",    "particle",    "particle-2d",    "primitive",    "procedural-animation",    "profiler",    "rich-text",    "skeletal-animation",    "tween",    "ui",    "websocket",    "custom-pipeline-builtin-scripts"  ],  "platform": "HTML5",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false,    "WEBGPU": false  },  "mode": "BUILD",  "metaFile": "C:\\Users\\CPU\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.meta\\meta.json",  "wasmCompressionMode": false,  "inlineEnum": true,  "mangleProperties": false,  "mangleConfigJsonMtime": 0}
6-26-2026 16:27:24-debug: md5String: debug=false,sourceMaps=false,includeModules=["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],engineVersion="3.8.8",platformType="HTML5",split=false,nativeCodeBundleMode="both",targets=undefined,entry="C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="runtime-resolved",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
6-26-2026 16:27:24-debug: mangleProperties is disabled, platform: HTML5
6-26-2026 16:27:24-debug: Error: Exit process with code:null, signal:SIGTERM in task build-script    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
6-26-2026 16:27:24-log: [buildEngineCommand]enter sub process 19832, 9229, see: chrome://inspect/#devices
6-26-2026 16:27:25-log: [buildEngineCommand]start build engine with options: {"engine":"C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine","out":"C:\\Users\\CPU\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a","platform":"HTML5","moduleFormat":"system","compress":true,"split":false,"nativeCodeBundleMode":"both","assetURLFormat":"runtime-resolved","noDeprecatedFeatures":false,"sourceMap":false,"features":["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],"loose":true,"mode":"BUILD","flags":{"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},"metaFile":"C:\\Users\\CPU\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.meta\\meta.json","mangleProperties":false,"inlineEnum":true,"incremental":"C:\\Users\\CPU\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.watch-files.json","wasmCompressionMode":false,"mangleConfigJsonMtime":0}
6-26-2026 16:27:25-log: [buildEngineCommand]Module source "internal-constants":function tryDefineGlobal (name, value) {    const _global = typeof window === 'undefined' ? global : window;    if (typeof _global[name] === 'undefined') {        return (_global[name] = value);    } else {        // eslint-disable-next-line @typescript-eslint/no-unsafe-return        return _global[name];    }}export const HTML5 = true;export const NATIVE = false;export const ANDROID = false;export const IOS = false;export const MAC = false;export const WINDOWS = false;export const LINUX = false;export const OHOS = false;export const OPEN_HARMONY = false;export const WECHAT = false;tryDefineGlobal('CC_WECHAT', false);export const WECHAT_MINI_PROGRAM = false;export const XIAOMI = false;tryDefineGlobal('CC_XIAOMI', false);export const ALIPAY = false;tryDefineGlobal('CC_ALIPAY', false);export const TAOBAO = false;export const TAOBAO_MINIGAME = false;export const BYTEDANCE = false;tryDefineGlobal('CC_BYTEDANCE', false);export const OPPO = false;tryDefineGlobal('CC_OPPO', false);export const VIVO = false;tryDefineGlobal('CC_VIVO', false);export const HUAWEI = false;tryDefineGlobal('CC_HUAWEI', false);export const MIGU = false;tryDefineGlobal('CC_MIGU', false);export const HONOR = false;tryDefineGlobal('CC_HONOR', false);export const COCOS_RUNTIME = false;tryDefineGlobal('CC_COCOS_RUNTIME', false);export const EDITOR = false;tryDefineGlobal('CC_EDITOR', false);export const EDITOR_NOT_IN_PREVIEW = false;export const PREVIEW = false;tryDefineGlobal('CC_PREVIEW', false);export const BUILD = true;tryDefineGlobal('CC_BUILD', true);export const TEST = false;tryDefineGlobal('CC_TEST', false);export const DEBUG = false;tryDefineGlobal('CC_DEBUG', false);export const SERVER_MODE = false;export const DEV = false;tryDefineGlobal('CC_DEV', false);export const MINIGAME = false;tryDefineGlobal('CC_MINIGAME', false);export const RUNTIME_BASED = false;tryDefineGlobal('CC_RUNTIME_BASED', false);export const SUPPORT_JIT = true;tryDefineGlobal('CC_SUPPORT_JIT', true);export const JSB = false;tryDefineGlobal('CC_JSB', false);export const NOT_PACK_PHYSX_LIBS = false;export const NET_MODE = 0;export const WEBGPU = false;export const NATIVE_CODE_BUNDLE_MODE = 2;export const WASM_SUBPACKAGE = false;export const CULL_MESHOPT = true;export const LOAD_SPINE_MANUALLY = false;export const LOAD_BOX2D_MANUALLY = false;export const LOAD_BULLET_MANUALLY = false;export const LOAD_PHYSX_MANUALLY = false;export const USE_3D = true;export const USE_UI_SKEW = false;export const USE_XR = false;export const USE_SORTING_2D = false;
