7-14-2026 14:07:02-log: Cannot access game frame or container.
7-14-2026 14:07:02-debug: asset-db:require-engine-code (445ms)
7-14-2026 14:07:02-log: meshopt wasm decoder initialized
7-14-2026 14:07:02-log: [bullet]:bullet wasm lib loaded.
7-14-2026 14:07:02-log: [box2d]:box2d wasm lib loaded.
7-14-2026 14:07:02-log: Cocos Creator v3.8.8
7-14-2026 14:07:02-log: Using legacy pipeline
7-14-2026 14:07:02-log: Forward render pipeline initialized.
7-14-2026 14:07:02-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.09MB, end 79.46MB, increase: 51.37MB
7-14-2026 14:07:03-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.53MB, end 340.59MB, increase: 261.06MB
7-14-2026 14:07:03-debug: run package(migu-mini-game) handler(enable) success!
7-14-2026 14:07:03-debug: run package(native) handler(enable) success!
7-14-2026 14:07:03-debug: run package(migu-mini-game) handler(enable) start
7-14-2026 14:07:03-debug: run package(ohos) handler(enable) start
7-14-2026 14:07:03-debug: run package(native) handler(enable) start
7-14-2026 14:07:03-debug: run package(ohos) handler(enable) success!
7-14-2026 14:07:03-debug: run package(oppo-mini-game) handler(enable) start
7-14-2026 14:07:03-debug: run package(runtime-dev-tools) handler(enable) start
7-14-2026 14:07:03-debug: run package(runtime-dev-tools) handler(enable) success!
7-14-2026 14:07:03-debug: run package(taobao-mini-game) handler(enable) start
7-14-2026 14:07:03-debug: run package(oppo-mini-game) handler(enable) success!
7-14-2026 14:07:03-debug: run package(taobao-mini-game) handler(enable) success!
7-14-2026 14:07:03-debug: run package(vivo-mini-game) handler(enable) success!
7-14-2026 14:07:03-debug: run package(vivo-mini-game) handler(enable) start
7-14-2026 14:07:03-debug: run package(web-mobile) handler(enable) start
7-14-2026 14:07:03-debug: run package(web-desktop) handler(enable) start
7-14-2026 14:07:03-debug: run package(web-mobile) handler(enable) success!
7-14-2026 14:07:03-debug: run package(web-desktop) handler(enable) success!
7-14-2026 14:07:03-debug: run package(wechatgame) handler(enable) success!
7-14-2026 14:07:03-debug: run package(wechatprogram) handler(enable) start
7-14-2026 14:07:03-debug: run package(wechatgame) handler(enable) start
7-14-2026 14:07:03-debug: run package(wechatprogram) handler(enable) success!
7-14-2026 14:07:03-debug: run package(xiaomi-quick-game) handler(enable) start
7-14-2026 14:07:03-debug: run package(windows) handler(enable) success!
7-14-2026 14:07:03-debug: run package(xiaomi-quick-game) handler(enable) success!
7-14-2026 14:07:03-debug: run package(cocos-service) handler(enable) start
7-14-2026 14:07:03-debug: run package(cocos-service) handler(enable) success!
7-14-2026 14:07:03-debug: run package(windows) handler(enable) start
7-14-2026 14:07:03-debug: run package(im-plugin) handler(enable) success!
7-14-2026 14:07:03-debug: run package(placeholder) handler(enable) success!
7-14-2026 14:07:03-debug: asset-db:worker-init: initPlugin (1341ms)
7-14-2026 14:07:03-debug: run package(im-plugin) handler(enable) start
7-14-2026 14:07:03-debug: run package(placeholder) handler(enable) start
7-14-2026 14:07:03-debug: [Assets Memory track]: asset-db:worker-init start:28.08MB, end 342.07MB, increase: 313.99MB
7-14-2026 14:07:03-debug: Run asset db hook engine-extends:beforePreStart ...
7-14-2026 14:07:03-debug: Run asset db hook programming:beforePreStart ...
7-14-2026 14:07:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\terrain-sand.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\DongSonPattern.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\Square64.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\TrongDongPattern.psdbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\Square64.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\terrain-sand.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\DongSonPattern.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\Square64.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.jsonbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\DongSonPattern.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\FighterBlueMat.mtlbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbxbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\FighterRedMat.mtlbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat.jsonbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-14-2026 14:07:18-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-14-2026 14:07:18-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-14-2026 14:07:18-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-14-2026 14:07:18-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
7-14-2026 14:07:18-log: MeshOpt init success
7-14-2026 14:07:18-warn: Attribute a_joints has different format from origin, quantization may not work.
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: Frame rate: 60 [{asset(1733b1c4-d840-4ac3-be32-37e96c9fb89b)}]
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbx@dcdd8background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbxbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbxbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:18-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbxbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\TrongDongPattern.psd@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat.jsonbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbxbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: Frame rate: 60 [{asset(63641aa0-5365-4ccb-bac0-553779e72e2b)}]
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbx@4450dbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbx@07e35background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: Frame rate: 24 [{asset(faea61d1-ef10-40e9-b8ff-413cf64506a8)}]
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\GirlsMat.mtlbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@e2349background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\RingGirl_Base_color.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@438febackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@471dcbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@41bb1background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: Frame rate: 60 [{asset(30c135f7-50d5-40bb-9ef8-638f796dbd9e)}]
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@fa2d4background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\RingGirl_Base_color.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: Frame rate: 24 [{asset(e41c6f3f-4bb4-456b-b66f-427092454b28)}]
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@c4192background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@438febackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@0d236background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@6fbb7background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\bow-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\forward-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: Frame rate: 30 [{asset(aabcbef0-4f19-4b42-87b5-4488dc5a7d87)}]
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\horse-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\king-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@dcdd8background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@e736cbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\mace-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\selected-ico.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\selected-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\selected-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico.pngbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
7-14-2026 14:07:19-debug: Run asset db hook engine-extends:afterStartDB ...
7-14-2026 14:07:19-debug: recompile effect.bin success
7-14-2026 14:07:19-debug: Run asset db hook engine-extends:afterStartDB success!
7-14-2026 14:07:19-debug: lazy register asset handler *
7-14-2026 14:07:19-debug: lazy register asset handler directory
7-14-2026 14:07:19-debug: lazy register asset handler spine-data
7-14-2026 14:07:19-debug: lazy register asset handler dragonbones
7-14-2026 14:07:19-debug: lazy register asset handler dragonbones-atlas
7-14-2026 14:07:19-debug: lazy register asset handler text
7-14-2026 14:07:19-debug: lazy register asset handler terrain
7-14-2026 14:07:19-debug: lazy register asset handler javascript
7-14-2026 14:07:19-debug: lazy register asset handler scene
7-14-2026 14:07:19-debug: lazy register asset handler typescript
7-14-2026 14:07:19-debug: lazy register asset handler sprite-frame
7-14-2026 14:07:19-debug: lazy register asset handler json
7-14-2026 14:07:19-debug: lazy register asset handler prefab
7-14-2026 14:07:19-debug: lazy register asset handler image
7-14-2026 14:07:19-debug: lazy register asset handler tiled-map
7-14-2026 14:07:19-debug: lazy register asset handler sign-image
7-14-2026 14:07:19-debug: lazy register asset handler alpha-image
7-14-2026 14:07:19-debug: lazy register asset handler texture-cube
7-14-2026 14:07:19-debug: lazy register asset handler texture
7-14-2026 14:07:19-debug: lazy register asset handler erp-texture-cube
7-14-2026 14:07:19-debug: lazy register asset handler render-texture
7-14-2026 14:07:19-debug: lazy register asset handler rt-sprite-frame
7-14-2026 14:07:19-debug: lazy register asset handler texture-cube-face
7-14-2026 14:07:19-debug: lazy register asset handler gltf-mesh
7-14-2026 14:07:19-debug: lazy register asset handler gltf
7-14-2026 14:07:19-debug: lazy register asset handler buffer
7-14-2026 14:07:19-debug: lazy register asset handler gltf-animation
7-14-2026 14:07:19-debug: lazy register asset handler gltf-scene
7-14-2026 14:07:19-debug: lazy register asset handler gltf-skeleton
7-14-2026 14:07:19-debug: lazy register asset handler fbx
7-14-2026 14:07:19-debug: lazy register asset handler gltf-embeded-image
7-14-2026 14:07:19-debug: lazy register asset handler material
7-14-2026 14:07:19-debug: lazy register asset handler gltf-material
7-14-2026 14:07:19-debug: lazy register asset handler physics-material
7-14-2026 14:07:19-debug: lazy register asset handler audio-clip
7-14-2026 14:07:19-debug: lazy register asset handler effect-header
7-14-2026 14:07:19-debug: lazy register asset handler effect
7-14-2026 14:07:19-debug: lazy register asset handler animation-clip
7-14-2026 14:07:19-debug: lazy register asset handler animation-graph
7-14-2026 14:07:19-debug: lazy register asset handler animation-graph-variant
7-14-2026 14:07:19-debug: lazy register asset handler animation-mask
7-14-2026 14:07:19-debug: lazy register asset handler particle
7-14-2026 14:07:19-debug: lazy register asset handler ttf-font
7-14-2026 14:07:19-debug: lazy register asset handler bitmap-font
7-14-2026 14:07:19-debug: lazy register asset handler sprite-atlas
7-14-2026 14:07:19-debug: lazy register asset handler render-pipeline
7-14-2026 14:07:19-debug: lazy register asset handler auto-atlas
7-14-2026 14:07:19-debug: lazy register asset handler label-atlas
7-14-2026 14:07:19-debug: lazy register asset handler render-stage
