4-20-2026 13:46:33-log: Cannot access game frame or container.
4-20-2026 13:46:33-debug: asset-db:require-engine-code (425ms)
4-20-2026 13:46:33-log: meshopt wasm decoder initialized
4-20-2026 13:46:33-log: [bullet]:bullet wasm lib loaded.
4-20-2026 13:46:33-log: [box2d]:box2d wasm lib loaded.
4-20-2026 13:46:33-log: Cocos Creator v3.8.8
4-20-2026 13:46:33-log: Using legacy pipeline
4-20-2026 13:46:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.22MB, end 79.46MB, increase: 51.24MB
4-20-2026 13:46:33-log: Forward render pipeline initialized.
4-20-2026 13:46:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 340.59MB, increase: 261.09MB
4-20-2026 13:46:34-debug: run package(ios) handler(enable) start
4-20-2026 13:46:34-debug: run package(ios) handler(enable) success!
4-20-2026 13:46:34-debug: run package(linux) handler(enable) success!
4-20-2026 13:46:34-debug: run package(mac) handler(enable) start
4-20-2026 13:46:34-debug: run package(mac) handler(enable) success!
4-20-2026 13:46:34-debug: run package(migu-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(linux) handler(enable) start
4-20-2026 13:46:34-debug: run package(migu-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(ohos) handler(enable) start
4-20-2026 13:46:34-debug: run package(native) handler(enable) start
4-20-2026 13:46:34-debug: run package(native) handler(enable) success!
4-20-2026 13:46:34-debug: run package(oppo-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(oppo-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(runtime-dev-tools) handler(enable) success!
4-20-2026 13:46:34-debug: run package(runtime-dev-tools) handler(enable) start
4-20-2026 13:46:34-debug: run package(ohos) handler(enable) success!
4-20-2026 13:46:34-debug: run package(taobao-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(vivo-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(taobao-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(vivo-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(web-mobile) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-desktop) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatgame) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-desktop) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-mobile) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatprogram) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatgame) handler(enable) success!
4-20-2026 13:46:34-debug: run package(windows) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatprogram) handler(enable) start
4-20-2026 13:46:34-debug: run package(xiaomi-quick-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(xiaomi-quick-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(windows) handler(enable) start
4-20-2026 13:46:34-debug: run package(cocos-service) handler(enable) success!
4-20-2026 13:46:34-debug: run package(cocos-service) handler(enable) start
4-20-2026 13:46:34-debug: run package(im-plugin) handler(enable) success!
4-20-2026 13:46:34-debug: run package(placeholder) handler(enable) start
4-20-2026 13:46:34-debug: run package(im-plugin) handler(enable) start
4-20-2026 13:46:34-debug: run package(placeholder) handler(enable) success!
4-20-2026 13:46:34-debug: asset-db:worker-init: initPlugin (1157ms)
4-20-2026 13:46:34-debug: [Assets Memory track]: asset-db:worker-init start:28.21MB, end 342.29MB, increase: 314.07MB
4-20-2026 13:46:34-debug: Run asset db hook programming:beforePreStart success!
4-20-2026 13:46:34-debug: Run asset db hook programming:beforePreStart ...
4-20-2026 13:46:34-debug: Run asset db hook engine-extends:beforePreStart success!
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
4-20-2026 13:46:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: Preimport db internal success
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materialsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvobackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\vat-character.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-error: ../scripts/vat-character.effect - syntax: Error EFX1001: CCEffect parser failed: YAMLException: unidentified alias "planar-shadow" (14:21) 11 |          12 |         vatTexture:     { value: white, editor: { p ... 13 |         vatParams:      { value: [30, 1, 0, 0], edi ... 14 |     - *planar-shadow--------------------------^ 15 |     - &deferred-forward 16 |       vert: unlit-vs:vert
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scriptsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\EnemyFinder.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Obstacle.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleRect.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleCircle.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitProps.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvo\RVO.tsbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:46-debug: Preimport db assets success
4-20-2026 13:46:46-debug: Run asset db hook programming:afterPreStart ...
4-20-2026 13:46:46-debug: starting packer-driver...
4-20-2026 13:46:48-debug: initialize scripting environment...
4-20-2026 13:46:48-debug: [[Executor]] prepare before lock
4-20-2026 13:46:48-debug: Set detail map pack:///resolution-detail-map.json: {}
4-20-2026 13:46:48-debug: [[Executor]] prepare after unlock
4-20-2026 13:46:48-debug: Run asset db hook programming:afterPreStart success!
4-20-2026 13:46:48-debug: Run asset db hook engine-extends:afterPreStart ...
4-20-2026 13:46:48-debug: asset-db-hook-programming-afterPreStart (2131ms)
4-20-2026 13:46:48-debug: Run asset db hook engine-extends:afterPreStart success!
4-20-2026 13:46:48-debug: Start up the 'internal' database...
4-20-2026 13:46:48-debug: [Assets Memory track]: asset-db:worker-init: preStart start:342.30MB, end 400.00MB, increase: 57.70MB
4-20-2026 13:46:48-debug: recompile effect.bin success
4-20-2026 13:46:49-debug: asset-db:worker-effect-data-processing (721ms)
4-20-2026 13:46:49-debug: asset-db-hook-engine-extends-afterPreStart (721ms)
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-kawase-bloom.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-mipmap-bloom.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: Start to convert asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: Convert assetC:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
4-20-2026 13:46:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
